42022,42022,2021-07-21 01:45:00,1080      
DeviceID,DeviceName,ResourceID,ResourceName,CollectionTime,GranularityPeriod,TXPKTS,TXOCTETS
3159007,SPC_U32E(188-35),"ONE=4063306,NE=3159007,FR=0,S=14,CP=-1,PP=3||2|,CLIENT=1",SPC_U32E(188-35)-Shelf0(SPC00E67HULB004)-14-V3T404-2(RX2/TX2 - HU-TNTPH1-D003 IPBB P-P (LUC-SPC))-CLIENT:1,2021-07-21 01:45:00,15,2226897,206050590
3159007,SPC_U32E(188-35),"ONE=4063306,NE=3159007,FR=0,S=14,CP=-1,PP=3||3|,CLIENT=1",SPC_U32E(188-35)-Shelf0(SPC00E67HULB004)-14-V3T404-3(RX3/TX3 - HU-TNTPH1-D005 N4i (JNE-SPC) SPC-HNE40E-PE1 100GE3/1/0)-CLIENT:1,2021-07-21 01:45:00,15,1129289764,439290477730
3159007,SPC_U32E(188-35),"ONE=4063306,NE=3159007,FR=0,S=14,CP=-1,PP=3||4|,CLIENT=1",SPC_U32E(188-35)-Shelf0(SPC00E67HULB004)-14-V3T404-4(RX4/TX4 - HU-TNTPH1-D007 N4i (JNE-SPC)SPC-HNE40E-PE2 100GE13/1/0)-CLIENT:1,2021-07-21 01:45:00,15,1118685598,443695391114
3159007,SPC_U32E(188-35),"ONE=4063306,NE=3159007,FR=0,S=15,CP=-1,PP=3||1|,CLIENT=1",SPC_U32E(188-35)-Shelf0(SPC00E67HULB004)-15-V3T404-1(RX1/TX1 - HU-TNTPH1-D012 IPBB P-P (JNE-SPC))-CLIENT:1,2021-07-21 01:45:00,15,785469592,140160717483
3159007,SPC_U32E(188-35),"ONE=4063306,NE=3159007,FR=0,S=15,CP=-1,PP=3||2|,CLIENT=1",SPC_U32E(188-35)-Shelf0(SPC00E67HULB004)-15-V3T404-2(RX2/TX2 - HU-TNTPH1-D004 IPBB P-P (LUC-SPC))-CLIENT:1,2021-07-21 01:45:00,15,2512603,227959259
3159007,SPC_U32E(188-35),"ONE=4063306,NE=3159007,FR=0,S=15,CP=-1,PP=3||3|,CLIENT=1",SPC_U32E(188-35)-Shelf0(SPC00E67HULB004)-15-V3T404-3(RX3/TX3 - HU-TNTPH1-D046 N4i (CDO-SPC) SPC-HNE40E-PE2 100GE11/1/)-CLIENT:1,2021-07-21 01:45:00,15,801380177,337144851451
3159007,SPC_U32E(188-35),"ONE=4063306,NE=3159007,FR=0,S=15,CP=-1,PP=3||4|,CLIENT=1",SPC_U32E(188-35)-Shelf0(SPC00E67HULB004)-15-V3T404-4(RX4/TX4 - HU-TNTPH1-D069 N4i (DVO-SPC))-CLIENT:1,2021-07-21 01:45:00,15,,
3159007,SPC_U32E(188-35),"ONE=4063306,NE=3159007,FR=0,S=16,CP=-1,PP=3||1|,CLIENT=1",SPC_U32E(188-35)-Shelf0(SPC00E67HULB004)-16-V3T404-1(RX1/TX1 - HU-TNTPH1-D006 N4i (JNE-SPC) SPC-HNE40E-PE1 100GE8/1/0)-CLIENT:1,2021-07-21 01:45:00,15,1395343391,700114791304
3159007,SPC_U32E(188-35),"ONE=4063306,NE=3159007,FR=0,S=16,CP=-1,PP=3||2|,CLIENT=1",SPC_U32E(188-35)-Shelf0(SPC00E67HULB004)-16-V3T404-2(RX2/TX2 - HU-TNTPH1-D008 N4i (JNE-SPC) SPC-HNE40E-PE2 100GE3/1/0)-CLIENT:1,2021-07-21 01:45:00,15,1393774744,704379855999
3159007,SPC_U32E(188-35),"ONE=4063306,NE=3159007,FR=0,S=16,CP=-1,PP=3||3|,CLIENT=1",SPC_U32E(188-35)-Shelf0(SPC00E67HULB004)-16-V3T404-3(RX3/TX3 - HU-TNTPH1-D045 N4i (CDO-SPC) SPC-HNE40E-PE1 100GE/11/1)-CLIENT:1,2021-07-21 01:45:00,15,784528910,333253792028
3159007,SPC_U32E(188-35),"ONE=4063306,NE=3159007,FR=0,S=16,CP=-1,PP=3||4|,CLIENT=1",SPC_U32E(188-35)-Shelf0(SPC00E67HULB004)-16-V3T404-4(RX4/TX4 - HU-TNTPH1-D070 N4i (DVO-SPC))-CLIENT:1,2021-07-21 01:45:00,15,,
3146108,PLCL_80128_PNL13,"ONE=4063299,NE=3146108,FR=0,S=17,CP=-1,PP=3||3|,CLIENT=1",PLCL_80128_PNL13-Shelf0(PLCL_80128_PNL13)-17-55TSC-3(RX1/TX1)-CLIENT:1,2021-07-21 01:45:00,15,2434365770,959574375031
3146108,PLCL_80128_PNL13,"ONE=4063299,NE=3146108,FR=0,S=18,CP=-1,PP=3||4|,CLIENT=1",PLCL_80128_PNL13-Shelf0(PLCL_80128_PNL13)-18-55TTX-4(RX2/TX2-HU-PNL-007 W (SPC-LUCLS) > 03/538/PP30 P39-40 (FC))-CLIENT:1,2021-07-21 01:45:00,15,483480641,207263963988
3146108,PLCL_80128_PNL13,"ONE=4063299,NE=3146108,FR=0,S=23,CP=-1,PP=3||3|,CLIENT=1",PLCL_80128_PNL13-Shelf0(PLCL_80128_PNL13)-23-55TSC-3(RX1/TX1)-CLIENT:1,2021-07-21 01:45:00,15,2858348607,853989395705
3146108,PLCL_80128_PNL13,"ONE=4063299,NE=3146108,FR=0,S=7,CP=-1,PP=3||3|,CLIENT=1",PLCL_80128_PNL13-Shelf0(PLCL_80128_PNL13)-7-55TTX-3(RX1/TX1-HU-PNL13-001-001 (MKT-LUCLS)-01)-CLIENT:1,2021-07-21 01:45:00,15,674327900,394845622865
3146108,PLCL_80128_PNL13,"ONE=4063299,NE=3146108,FR=0,S=7,CP=-1,PP=3||4|,CLIENT=1",PLCL_80128_PNL13-Shelf0(PLCL_80128_PNL13)-7-55TTX-4(RX2/TX2-HU-PNL13-003 (QCY-LUCLS)-01)-CLIENT:1,2021-07-21 01:45:00,15,185736730,59005017702
3146108,PLCL_80128_PNL13,"ONE=4063299,NE=3146108,FR=0,S=7,CP=-1,PP=3||7|,CLIENT=1",PLCL_80128_PNL13-Shelf0(PLCL_80128_PNL13)-7-55TTX-7(RX5/TX5-HU-PNL13-006 (SPC-LUCLS)-01)-CLIENT:1,2021-07-21 01:45:00,15,476140195,212905038408
3147831,PMLY_6081_DL6RP1,"ONE=4063309,NE=3147831,FR=2,S=7,CP=-1,PP=3||4|,CLIENT=1",PMLY_6081_DL6RP1-Shelf2(DEP19B)-7-55TTX-4(RX2/TX2-HU-DEP21-231 (CDO-MLY) > 03/028/PP02 P33-34 (FC))-CLIENT:1,2021-07-21 01:45:00,15,170699921,206168100914
3147831,PMLY_6081_DL6RP1,"ONE=4063309,NE=3147831,FR=2,S=7,CP=-1,PP=3||5|,CLIENT=1",PMLY_6081_DL6RP1-Shelf2(DEP19B)-7-55TTX-5(RX3/TX3-HU-DEP21C-190 (MLY-CDO) > 03/028/PP02 P29-30 (FC))-CLIENT:1,2021-07-21 01:45:00,15,197860779,235149221209
3147831,PMLY_6081_DL6RP1,"ONE=4063309,NE=3147831,FR=2,S=7,CP=-1,PP=3||9|,CLIENT=1",PMLY_6081_DL6RP1-Shelf2(DEP19B)-7-55TTX-9(RX7/TX7)-CLIENT:1,2021-07-21 01:45:00,15,165459558,198386605039
3147831,PMLY_6081_DL6RP1,"ONE=4063309,NE=3147831,FR=2,S=8,CP=-1,PP=3||3|,CLIENT=1",PMLY_6081_DL6RP1-Shelf2(DEP19B)-8-55TTX-3(RX1/TX1)-CLIENT:1,2021-07-21 01:45:00,15,60,17730
3147929,PBAG_6050_DEP12,"ONE=4063266,NE=3147929,FR=0,S=9,CP=-1,PP=3||3|,CLIENT=1",PBAG_6050_DEP12-Shelf0(subrack)-9-13LSX-3(RX/TX-HU-DEP14-017 SCEN (SFU-BAG)-01)-CLIENT:1,2021-07-21 01:45:00,15,157856623,89418191276
3146131,PLEG_80129_DEP19B,"ONE=4063242,NE=3146131,FR=0,S=14,CP=-1,PP=3||5|,CLIENT=1",PLEG_80129_DEP19B-Shelf0(DEP19B)-14-55TTX-5(RX3/TX3 (LEG-LUC))-CLIENT:1,2021-07-21 01:45:00,15,319458509,234585837952
3146131,PLEG_80129_DEP19B,"ONE=4063242,NE=3146131,FR=0,S=14,CP=-1,PP=3||6|,CLIENT=1",PLEG_80129_DEP19B-Shelf0(DEP19B)-14-55TTX-6(RX4/TX4)-CLIENT:1,2021-07-21 01:45:00,15,179838868,184898333918
3146131,PLEG_80129_DEP19B,"ONE=4063242,NE=3146131,FR=0,S=14,CP=-1,PP=3||8|,CLIENT=1",PLEG_80129_DEP19B-Shelf0(DEP19B)-14-55TTX-8(RX6/TX6)-CLIENT:1,2021-07-21 01:45:00,15,320605055,239162681441
3146131,PLEG_80129_DEP19B,"ONE=4063242,NE=3146131,FR=0,S=14,CP=-1,PP=3||9|,CLIENT=1",PLEG_80129_DEP19B-Shelf0(DEP19B)-14-55TTX-9(RX7/TX7)-CLIENT:1,2021-07-21 01:45:00,15,319443296,232501089549
3146131,PLEG_80129_DEP19B,"ONE=4063242,NE=3146131,FR=0,S=15,CP=-1,PP=3||5|,CLIENT=1",PLEG_80129_DEP19B-Shelf0(DEP19B)-15-55TTX-5(RX3/TX3 (LUC-LEG))-CLIENT:1,2021-07-21 01:45:00,15,320040678,229424521315
3146131,PLEG_80129_DEP19B,"ONE=4063242,NE=3146131,FR=0,S=15,CP=-1,PP=3||6|,CLIENT=1",PLEG_80129_DEP19B-Shelf0(DEP19B)-15-55TTX-6(RX4/TX4-HU-DEP21C-009 (LUC-LEG) > 02/529/PP02 P19-20 (FC))-CLIENT:1,2021-07-21 01:45:00,15,238261217,204098122778
3146131,PLEG_80129_DEP19B,"ONE=4063242,NE=3146131,FR=0,S=15,CP=-1,PP=3||7|,CLIENT=1",PLEG_80129_DEP19B-Shelf0(DEP19B)-15-55TTX-7(RX5/TX5-HU-DEP21C-009 (LUC-LEG) > 02/529/PP02 P17-18 (FC))-CLIENT:1,2021-07-21 01:45:00,15,232435188,200882034538
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=17,CP=-1,PP=3||1|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-17-V3T404-1(RX1/TX1 - HU-TNTPH1-D053 IPBB P-P (JNE-CDO))-CLIENT:1,2021-07-21 01:45:00,15,2334812575,1462331060994
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=17,CP=-1,PP=3||2|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-17-V3T404-2(RX2/TX2 - HU-TNTPH1-D045 N4i (CDO-SPC) CDOCIN4001 Hu0/6/05)-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=17,CP=-1,PP=3||3|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-17-V3T404-3(RX3/TX3 - HU-TNTPH1-D047 N4i (CDO-LCN) CDOCIN4002 Hu0/3/0/7)-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=17,CP=-1,PP=3||4|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-17-V3T404-4(RX4/TX4 - HU-TNTPH1-D071 IPBB P-P (DAV-CDO))-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=18,CP=-1,PP=3||1|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-18-V3T404-1(RX1/TX1 - HU-TNTPH1-D054 IPBB P-P (JNE-CDO))-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=18,CP=-1,PP=3||2|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-18-V3T404-2(RX2/TX2 - HU-TNTPH1-D048 N4i (CDO-LCN) CDOCIN4002 Hu0/5/0/7)-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=18,CP=-1,PP=3||3|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-18-V3T404-3(RX3/TX3 - HU-TNTPH1-D046 N4i (CDO-SPC) CDOCIN4002 Hu0/5/0/5)-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=18,CP=-1,PP=3||4|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-18-V3T404-4(RX4/TX4 - HU-TNTPH1-D072 IPBB P-P (DAV-CDO))-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=19,CP=-1,PP=3||1|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-19-V3T404-1(RX1/TX1 - HU-TNTPH1-D073 IPBB PE-P (TAG-CDO))-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=19,CP=-1,PP=3||2|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-19-V3T404-2(RX2/TX2 - HU-TNTPH1-D075 IPBB PE-P (TAG-CDO))-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=19,CP=-1,PP=3||3|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-19-V3T404-3(RX3/TX3 - HU-TNTPH1-D077 IPBB PE-P (OZA-CDO))-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=19,CP=-1,PP=3||4|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-19-V3T404-4(RX4/TX4 - HU-TNTPH1-D079 IPBB PE-P (OZA-CDO))-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=20,CP=-1,PP=3||1|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-20-V3T404-1(RX1/TX1 - HU-TNTPH1-D074 IPBB PE-P (TAG-CDO))-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=20,CP=-1,PP=3||2|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-20-V3T404-2(RX2/TX2 - HU-TNTPH1-D076 IPBB PE-P (TAG-CDO))-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=20,CP=-1,PP=3||3|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-20-V3T404-3(RX3/TX3 - HU-TNTPH1-D078 IPBB PE-P (OZA-CDO))-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=20,CP=-1,PP=3||4|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-20-V3T404-4(RX4/TX4 - HU-TNTPH1-D080 IPBB PE-P (OZA-CDO))-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=21,CP=-1,PP=3||1|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-21-V3T404-1(RX1/TX1 - HU-TNTPH1-D089 IPBB PE-P (PAG-CDO) )-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=21,CP=-1,PP=3||2|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-21-V3T404-2(RX2/TX2 - HU-TNTPH1-D091 IPBB PE-P (PAG-CDO) )-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=21,CP=-1,PP=3||3|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-21-V3T404-3(RX3/TX3 - HU-TNTPH1-D097 IPBB PE-P (ILI-CDO) )-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=21,CP=-1,PP=3||4|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-21-V3T404-4(RX4/TX4 - HU-TNTPH1-D099 IPBB PE-P (ILI-CDO) )-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=22,CP=-1,PP=3||1|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-22-V3T404-1(RX1/TX1 - HU-TNTPH1-D090 IPBB PE-P (PAG-CDO) )-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=22,CP=-1,PP=3||2|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-22-V3T404-2(RX2/TX2 - HU-TNTPH1-D092 IPBB PE-P (PAG-CDO) )-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=22,CP=-1,PP=3||3|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-22-V3T404-3(RX3/TX3 - HU-TNTPH1-D098 IPBB PE-P (ILI-CDO) )-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=22,CP=-1,PP=3||4|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-22-V3T404-4(RX4/TX4 - HU-TNTPH1-D100 IPBB PE-P (ILI-CDO) )-CLIENT:1,2021-07-21 01:45:00,15,,
3145899,PMAS_6059_DL4RP2,"ONE=4063297,NE=3145899,FR=1,S=5,CP=-1,PP=3||3|,CLIENT=1",PMAS_6059_DL4RP2-Shelf1(TO Legaspi-2)-5-13LSX-3(RX/TX-HU-DEP15-131 SCEN (LEG-MAS)-01)-CLIENT:1,2021-07-21 01:45:00,15,931,67448
3145899,PMAS_6059_DL4RP2,"ONE=4063297,NE=3145899,FR=1,S=6,CP=-1,PP=3||3|,CLIENT=1",PMAS_6059_DL4RP2-Shelf1(TO Legaspi-2)-6-13LSX-3(RX/TX-HU-DEP15-138 SCEN (LEG-MAS)-01)-CLIENT:1,2021-07-21 01:45:00,15,225798153,145060041261
3145899,PMAS_6059_DL4RP2,"ONE=4063297,NE=3145899,FR=3,S=5,CP=-1,PP=3||3|,CLIENT=1",PMAS_6059_DL4RP2-Shelf3(TO Roxas-2)-5-13LSX-3(RX/TX-HU-DEP15-132 SCEN (MAS-PIN)-01)-CLIENT:1,2021-07-21 01:45:00,15,55696726,34938837570
3145899,PMAS_6059_DL4RP2,"ONE=4063297,NE=3145899,FR=3,S=6,CP=-1,PP=3||3|,CLIENT=1",PMAS_6059_DL4RP2-Shelf3(TO Roxas-2)-6-13LSX-3(RX/TX-HU-DEP15-139 SCEN (MAS-PIN)-01)-CLIENT:1,2021-07-21 01:45:00,15,162089158,49985368242
3146139,PROX_80142_DEP19B,"ONE=4063250,NE=3146139,FR=0,S=12,CP=-1,PP=3||4|,CLIENT=1",PROX_80142_DEP19B-Shelf0(DEP19B)-12-55TTX-4(RX2/TX2)-CLIENT:1,2021-07-21 01:45:00,15,186161831,219469012993
3146139,PROX_80142_DEP19B,"ONE=4063250,NE=3146139,FR=0,S=12,CP=-1,PP=3||5|,CLIENT=1",PROX_80142_DEP19B-Shelf0(DEP19B)-12-55TTX-5(RX3/TX3-HU-DEP21-324 (LPZ-ROX) > 03/525/PP02 P29-30 (LC))-CLIENT:1,2021-07-21 01:45:00,15,64638650,72749940105
3146139,PROX_80142_DEP19B,"ONE=4063250,NE=3146139,FR=0,S=12,CP=-1,PP=3||6|,CLIENT=1",PROX_80142_DEP19B-Shelf0(DEP19B)-12-55TTX-6(RX4/TX4-HU-DEP21-326 (LPZ-ROX) > 03/525/PP02 P31-32 (LC))-CLIENT:1,2021-07-21 01:45:00,15,186205583,218271297073
3146139,PROX_80142_DEP19B,"ONE=4063250,NE=3146139,FR=0,S=13,CP=-1,PP=3||4|,CLIENT=1",PROX_80142_DEP19B-Shelf0(DEP19B)-13-55TTX-4(RX2/TX2)-CLIENT:1,2021-07-21 01:45:00,15,66869309,74627388485
3146139,PROX_80142_DEP19B,"ONE=4063250,NE=3146139,FR=0,S=13,CP=-1,PP=3||5|,CLIENT=1",PROX_80142_DEP19B-Shelf0(DEP19B)-13-55TTX-5(RX3/TX3-HU-DEP21-325 (CEB-ROX) > 03/525/PP02 P33-34 (LC))-CLIENT:1,2021-07-21 01:45:00,15,67077765,77612885925
3146139,PROX_80142_DEP19B,"ONE=4063250,NE=3146139,FR=0,S=13,CP=-1,PP=3||6|,CLIENT=1",PROX_80142_DEP19B-Shelf0(DEP19B)-13-55TTX-6(RX4/TX4-HU-DEP21-327 (CEB-ROX) > 03/525/PP02 P35-36 (LC))-CLIENT:1,2021-07-21 01:45:00,15,30,14880
3146130,PLUC_80131_PSL13,"ONE=4063238,NE=3146130,FR=0,S=14,CP=-1,PP=3||3|,CLIENT=1",PLUC_80131_PSL13-Shelf0(PLUC_80131_PSL13)-14-55TSC-3(RX1/TX1)-CLIENT:1,2021-07-21 01:45:00,15,2331645408,2166018185072
3147908,PMAL_6020_DEP12,"ONE=4063257,NE=3147908,FR=1,S=10,CP=-1,PP=3||3|,CLIENT=1",PMAL_6020_DEP12-Shelf1(To SFP2)-10-13LSX-3(RX/TX-HU-DEP15-066 SCEN (MAL-SFP)-01)-CLIENT:1,2021-07-21 01:45:00,15,21809159,6339810691
3147908,PMAL_6020_DEP12,"ONE=4063257,NE=3147908,FR=1,S=11,CP=-1,PP=3||3|,CLIENT=1",PMAL_6020_DEP12-Shelf1(To SFP2)-11-13LSX-3(RX/TX-HU-DEP15-060 SCEN (MAL-SFP)-01)-CLIENT:1,2021-07-21 01:45:00,15,7920634,2398742050
3147908,PMAL_6020_DEP12,"ONE=4063257,NE=3147908,FR=1,S=6,CP=-1,PP=3||3|,CLIENT=1",PMAL_6020_DEP12-Shelf1(To SFP2)-6-13LSX-3(RX/TX-HU-DEP12-048 SCEN (MAL-SFP)-01)-CLIENT:1,2021-07-21 01:45:00,15,33581010,24834624716
3147908,PMAL_6020_DEP12,"ONE=4063257,NE=3147908,FR=1,S=8,CP=-1,PP=3||3|,CLIENT=1",PMAL_6020_DEP12-Shelf1(To SFP2)-8-13LSX-3(RX/TX-HU-DEP14-022 SCEN (MAL-SFP)-01)-CLIENT:1,2021-07-21 01:45:00,15,31055464,23654025780
3147908,PMAL_6020_DEP12,"ONE=4063257,NE=3147908,FR=3,S=11,CP=-1,PP=3||3|,CLIENT=1",PMAL_6020_DEP12-Shelf3(To Sampaloc 2)-11-13LSX-3(RX/TX-HU-DEP15-059 SCEN (SPC-MAL)-01)-CLIENT:1,2021-07-21 01:45:00,15,8000025,3065293746
3147908,PMAL_6020_DEP12,"ONE=4063257,NE=3147908,FR=3,S=6,CP=-1,PP=3||3|,CLIENT=1",PMAL_6020_DEP12-Shelf3(To Sampaloc 2)-6-13LSX-3(RX/TX-HU-DEP12-047 SCEN (SPC-MAL)-01)-CLIENT:1,2021-07-21 01:45:00,15,26097216,27160623594
3147908,PMAL_6020_DEP12,"ONE=4063257,NE=3147908,FR=3,S=8,CP=-1,PP=3||3|,CLIENT=1",PMAL_6020_DEP12-Shelf3(To Sampaloc 2)-8-13LSX-3(RX/TX-HU-DEP14-021 SCEN (SPC-MAL)-01)-CLIENT:1,2021-07-21 01:45:00,15,15330073,5992198596
3147881,PLPZ_6057_DL4RP2,"ONE=4063248,NE=3147881,FR=3,S=12,CP=-1,PP=3||3|,CLIENT=1",PLPZ_6057_DL4RP2-Shelf3(PLPZ_6057_DEP14)-12-13LSX-3(RX/TX-HU-DEP14-067 SCEN (ROX-LPZ)-01)-CLIENT:1,2021-07-21 01:45:00,15,178274661,51237031085
3147881,PLPZ_6057_DL4RP2,"ONE=4063248,NE=3147881,FR=3,S=2,CP=-1,PP=3||3|,CLIENT=1",PLPZ_6057_DL4RP2-Shelf3(PLPZ_6057_DEP14)-2-13LSX-3(RX/TX-HU-DEP14-068 SCEN (LPZ-BAC)-01)-CLIENT:1,2021-07-21 01:45:00,15,25570423,4843133625
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=17,CP=-1,PP=3||12|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-17-55TTX-12(RX10/TX10 KOR-DVO)-CLIENT:1,2021-07-21 01:45:00,15,129496920,34713252364
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=17,CP=-1,PP=3||8|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-17-55TTX-8(RX6/TX6-HU-DEP21-228 (TAG-DAV) > 03/550/PP07 P111-112 (LC))-CLIENT:1,2021-07-21 01:45:00,15,143611354,38597404483
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=17,CP=-1,PP=3||9|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-17-55TTX-9(RX7/TX7-HU-DEP21-230 (TAG-DAV) > 03/550/PP07 P113-114 (LC))-CLIENT:1,2021-07-21 01:45:00,15,126499546,35697777674
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=20,CP=-1,PP=3||10|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-20-55TTX-10(RX8/TX8-HU-DEP21C-113(GNS-DAV) > 03/550 PP07 P133-134 (LC))-CLIENT:1,2021-07-21 01:45:00,15,30204406,6702420378
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=20,CP=-1,PP=3||11|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-20-55TTX-11(RX9/TX9-HU-DEP21C-115(GNS-DAV) > 03/550 PP07 P135-136 (LC))-CLIENT:1,2021-07-21 01:45:00,15,28133456,5624082812
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=20,CP=-1,PP=3||12|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-20-55TTX-12(RX10/TX10-HU-DEP21C-117(GNS-DAV) > 03/550 PP07 P137-138 (LC))-CLIENT:1,2021-07-21 01:45:00,15,84447732,13572314979
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=20,CP=-1,PP=3||3|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-20-55TTX-3(RX1/TX1-HU-DEP21C-099(COT-DAV) > 03/550 PP07 P119-120 (LC))-CLIENT:1,2021-07-21 01:45:00,15,73114733,26671577430
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=20,CP=-1,PP=3||4|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-20-55TTX-4(RX2/TX2-HU-DEP21C-101(COT-DAV) > 03/550 PP07 P121-122 (LC))-CLIENT:1,2021-07-21 01:45:00,15,74645201,23381535581
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=20,CP=-1,PP=3||5|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-20-55TTX-5(RX3/TX3-HU-DEP21C-103(KID-DAV) > 03/550 PP07 P123-124 (LC))-CLIENT:1,2021-07-21 01:45:00,15,94091,7689731
